PC 1,PC 2,PC 3
-0.25322777785778117,1.6297209142920364,-1.0562990619037147
-0.234403174744115,1.6308661891152199,-1.055915927241515
2.77401131264297,1.7259089259035167,1.1044442899579738
-0.1709058738211567,-0.9242816036151306,0.780973337187919
-0.14671417954048438,-1.869962397947474,-0.08660093215569492
-0.13149904776754068,0.2717964428006134,-1.5311200704150296
-0.33646684354978035,1.132338751587163,1.7539333248711755
-0.16146376763975717,-2.206371010186617,0.2639692953917379
-0.14492971483722317,-1.8699334313056808,-0.08661443047166836
-0.15697854013112658,-1.4530760773165154,-0.5512754065872005
-0.0977139873900729,-1.8502740198036565,-0.535812179898862
0.2175169607332854,-1.4233157634436782,0.2990253287587361
-0.29130619785760764,0.4337000133753605,1.2558065662629725
-0.1710564671838923,-0.9242886484974144,0.780971597180804
-0.13279807014611952,0.27173052486557453,-1.53113830203142
-0.1347887364264534,1.7551023498812324,1.0334465173927854
-0.21627419424286046,-0.22565792904361393,1.2790943489044238
-0.13236017968036246,0.27174188905242497,-1.5311389507199327
-0.25284228352258453,1.629741437256806,-1.0562930498812777
-0.24449505699314547,1.6303753162948678,-1.0560442772053669
-0.07043294587353727,-1.4354159329800449,0.29655590652430175
2.9873465489002573,0.31400186518165574,-1.5599829278066986
-0.16760398918837396,-0.9241083954934101,0.7810232188168815
-0.12924443058900337,0.27188258990484465,-1.5311061149060283
-0.13213426946045764,0.27174085996880376,-1.531143598728242
-0.2515365090524717,1.629847652551304,-1.0562497176602208
-0.19909125603297545,-0.7924661898003585,0.6389188912856405
-0.2102625207366079,-0.5551963311186657,0.41721276355302556
-0.1321969814113094,0.2717620171621379,-1.5311292459233186
-0.2532231305867103,1.6297210131469064,-1.0562990824015386
-0.1327781199580845,0.27173201986842543,-1.5311377199674268
-0.25320537201969157,1.6297220944991233,-1.0562987203790732
-0.13287656934260517,0.27172856323342026,-1.531138138435705
-0.21637500439304352,-0.22566448576120812,1.2790920320774444
0.7417188056411403,0.3173210701403677,-1.5181048866445799
-0.3317248416463719,0.8027459193415641,0.8920401773677246
0.24356128774987748,-1.4191467628705559,0.30117291542782165
0.25733549618476087,-0.9026556384639755,0.7869180440290069
0.14897886300343868,0.2861221809195013,-1.5271253354988612
-0.13258996914864185,0.27174611928423187,-1.531132230504806
-0.1276038818305535,0.2719806891142336,-1.5310737955915321
-0.13252001142550343,0.27174587450327387,-1.5311336236076725
-0.17194240961662438,-1.745485773231998,0.16699498446258176
-0.12670099681497657,0.2721978954478883,-1.530953858481141
-0.1329409841774212,0.271724686068666,-1.5311394233105196
-0.1851573212602857,-0.758833524567515,0.3517800328876519
-0.109353411032736,0.2727892175515858,-1.5308912393924372
-0.1315766198973682,0.27179761348812476,-1.5311179628745313
-0.13188840011932057,0.27177312944797416,-1.5311277604356512
-0.25102584721157645,1.6298260596784386,-1.0562722824405897
-0.19352180485976705,-0.22394296154238608,1.2797644135095847
1.8482405211184938,0.3749991821233426,-1.5016183862143335
-0.3363483828815699,1.1323476286481913,1.753936781063643
-0.17086241561039078,-0.9242783469967533,0.7809746051188106
-0.12880980795844899,0.2719074666870552,-1.5310982487604796
-0.13261986650961494,0.271744377707495,-1.531132790587997
-0.13302184413587134,0.27172355807549375,-1.5311386961369504
-0.32178306016378305,0.9548588844528956,0.526589912812555
-0.1321823698741191,0.271766187921676,-1.5311268946051184
-0.17918864779481253,-1.8758946641673813,-0.8800194137449581
0.15959747969510626,0.2936521813848154,-1.5226008527739818
-0.1328869631394281,0.2717293506983579,-1.5311374613814408
-0.249665016919459,0.43562466158980623,1.2562730822661201
-0.13269414824960846,0.2717407168236454,-1.5311337652249786
-0.18033643073452627,1.6612331942438103,1.1163285062393768
0.021359608808864602,0.27581055211348027,-1.5313170349000664
-0.17094972509956716,-0.9242848896887325,0.7809720577889397
-0.12570956332601166,0.27210408281063664,-1.5310301433373366
-0.18103637908667355,1.6611807423681626,1.1163080846407312
-0.31086032657952256,0.5989169534241578,0.8265625854480536
-0.24675456219830774,1.6299964854564484,-1.056241323458843
-0.2514149951689593,1.6298078725585115,-1.0562767678089613
0.14966026494062926,1.6599120469244169,-1.0445444547342397
-0.13286217026388,0.2717257214091545,-1.531140172207804
-0.13068369185743742,0.27177473629986826,-1.5311481065985297
-0.13228020042893351,0.2717542675308566,-1.531132621119415
-0.21589306451774604,-0.22561939170478895,1.2791117126573923
-0.33676971022565466,1.132327029609807,1.75393135652163
-0.15636496888816845,-0.9236244451608902,0.7811269048475914
-0.10797128722558386,-1.4372811484805483,0.29605386948123147
-0.17034254310625035,-0.9242523651111851,0.7809816519598154
-0.16034978434733885,-0.287395367425333,0.4838583718637689
-0.3366687961192722,1.132329603934588,1.7539311791083982
-0.17066639854537174,-0.9242741336487863,0.7809737679245127
-0.1706415049966485,-0.9242912239449116,0.7809626306845814
-0.171318103468032,-0.9243021439465753,0.7809677881435683
-0.21657335495063737,-0.22567037047926686,1.2790918645955454
-0.22512307177808422,1.6310288541300442,-1.055978599863643
-0.25172478632085304,1.6297836601366809,-1.0562864306301496
-0.1325429267716489,0.27174864681803745,-1.53113148239912
-0.13260792074904423,0.2717552495888046,-1.5311261980965472
-0.1874272305816304,-1.170206399170327,-0.0449915273712515
-0.1292473993857285,0.27187467499455703,-1.5311110158688976
-0.3366295151078336,1.1323347922856064,1.7539337300576858
-0.10851260669236373,-1.4372718296959268,0.29606929583529207
-0.17041855223236033,-0.9242570573498357,0.7809800624605553
-0.18078986336097386,1.661199215462856,1.1163152769502696
-0.24306790026670091,1.6299834276005325,-1.056314836850944
4.415898736849157,-1.531837745622446,-0.15959671721462557
0.5634341526347654,-1.7334987514604905,-0.2175274244817602
-0.0975481543336965,-0.7621493663584435,-0.339651961133288
-0.1510378288009005,-1.766968430329369,0.6971110366547001
-0.1312565742324875,0.2718040775866269,-1.5311195896654088
-0.29041245855936726,0.4337440409001938,1.2558182807639346
-0.3310747972476819,0.8027968164739134,0.8920605104033784
-0.11369241525795909,0.27233467348543633,-1.5310988147998446
-0.13267439108410714,0.27175026851593226,-1.531128137426071
-0.12980600938578982,0.2718822166065324,-1.5310963953147816
-0.18111936782088917,1.6611685374369607,1.1163019169944917
-0.13302413609165417,0.2717227488122913,-1.5311391619960144
-0.12658479112208063,0.27195718591637064,-1.5311065671683284
-0.12965514945804305,0.2718967071254826,-1.53109000014833
-0.25320760602692605,1.629722425925039,-1.0562984733599892
-0.18106588209335078,1.6611735431556043,1.1163041018832138
-0.11403001090474887,0.2726485831069982,-1.5308963696841023
-0.1413384570215647,-1.6975219287770136,-0.6275358048432205
-0.21639046016413468,-0.2256666416373734,1.2790909567455977
-0.10899205958604087,-1.437307758351921,0.2960553073823816
-0.2027238242024912,-1.0816858378173961,0.07475937455511174
-0.1328812397721329,0.2717330861996654,-1.5311352249407406
-0.2529057728687112,1.6297350676255216,-1.0562959110800574
0.01157285561550312,0.2775713404624754,-1.5300415810022767
-0.1263878872645566,-1.4450579568759008,0.44400020217043623
-0.1330344439638123,0.2717229782950652,-1.5311388356801936
-0.17098097398418746,-0.9242872313795234,0.7809711460756996
0.6145477458885472,0.2818518487750457,-1.5380495175538362
-0.3367489314762112,1.1323285872012177,1.7539319630718162
-0.20175165363185005,-0.403139902487752,0.05175247641191785
-0.21587896255578842,-0.22563479651155793,1.2791018215544698
-0.17072113139102296,-1.571081734283226,-0.6764325402675498
-0.17068336801449926,-0.9242812715883933,0.7809696013750034
-0.34694690094263236,2.157393288847302,1.7545235052329544
-0.21620128161497001,-0.22565296404128557,1.2790961639952358
-0.21658542294207087,-0.22567127481568544,1.2790915125014557
-0.13089202583581008,0.2717789581108757,-1.5311417719230211
-0.12997730365533292,0.2718276707571351,-1.5311274971116906
-0.13086107434858077,0.27183626911074776,-1.5311064521595095
-0.14791247929922763,-1.8700606281791523,-0.0866411717340481
-0.18052169599164983,1.6611943693008078,1.116307491056361
0.43612797846122486,-1.7394358224641084,0.600679289569355
-0.2827848790959799,0.4338507127153776,1.2557498532912976
-0.13758423011501933,1.755054338545466,1.033466015620738
-0.21624185873802254,-0.22565351058410754,1.279096541113459
-0.1708636782222486,-0.9242784416128202,0.7809745682810179
0.0470969550555351,0.8309761891404811,1.8516475295742987
-0.12845546555458118,0.27196166581298165,-1.531070608241571
-0.10200210575550793,-0.556828100489364,-0.019462240500466653
-0.2912734777716156,0.43370246531324486,1.2558075208997848
0.030100270758802197,1.146575009952482,1.7563462442651185
-0.13140563759118282,0.2718034426584454,-1.5311173450923308
-0.29134687141358445,0.43370270203512096,1.2558089698558355
0.3031884006183809,-0.899531979977969,0.7880603187050436
-0.15350362724084868,1.4808718471858477,1.9042715895795677
-0.2527628146047127,1.6297348060825687,-1.0562986085089496
-0.13069542988649827,0.2717882966565653,-1.5311394117501453
-0.21528740322771875,-0.2256159075567767,1.2791031587025223
-0.16838692206103,-1.6620396356230094,-0.015321049583755549
-0.1316712171534924,0.2717414635816003,-1.531151427927932
-0.16032433339998783,-2.317007569464685,0.1487610918803349
-0.333506311387018,1.1323800259833507,1.7539066852176655
1.1795297246824579,0.32069793243352357,-1.5237510668428729
-0.2911174875186077,0.4337051756864799,1.2558064524831554
-0.08608430465045792,0.27417033908539706,-1.530439271833849
-0.1715830831998689,-1.7454688231718494,0.1669992241580639
-0.13279516733317967,0.2717312412282528,-1.5311379051411638
-0.15802198155977157,-1.926860304662622,-0.7842392401221278
-0.21619914648505095,-0.22565479938242014,1.2790949774967881
-0.3343110746156508,1.1324738597025559,1.753979674791208
-0.2896763837423584,0.4337220176967698,1.255791451520415
-0.28700751954289533,0.43377122836871784,1.255774948237932
-0.2900112960102054,1.4705975068783659,1.900260762424864
-0.3353050527171979,1.132367448729946,1.7539306939369146
-0.13303451022739998,0.27172297484095603,-1.5311388366675303
-0.16354732111500703,-2.1399335153690773,0.417556198059058
-0.2258012792709541,1.6307784973548194,-1.0561232664249522
-0.2528053189757287,1.6297304569931805,-1.0563005770730516
-0.2510408616908363,1.6298349112461887,-1.0562664765374579
-0.05937096662679078,0.30319366115048063,0.6414490137810673
-0.21636785958802895,-0.2256674421990943,1.279090055146068
-0.20222190193367257,-0.22492265354454835,1.279305466448982
-0.15403264298404012,-1.4529446127753016,-0.5512453409634532
-0.3361495366164429,1.1323485621607372,1.753933841026462
-0.251903206649366,1.6297752782440218,-1.0562885142157963
0.3874444192771883,-1.7417034914973233,-0.21954321739358013
-0.2913238538342167,0.43369918912855027,1.2558063633327599
-0.1711579711427036,-0.9242948760966816,0.7809694986307656
-0.3367363184544178,1.1323280358747843,1.7539313944731048
-0.2530216478159446,1.6297258854948744,-1.0562996040300545
-0.08639254468958502,-1.4362128257456324,0.2963400299654881
-0.2532011186035661,1.6297229120716554,-1.0562982840838009
-0.12981696521985733,0.2718646277643891,-1.5311072091902596
-0.13071717333239533,0.27189693611192467,-1.5310710339051248
-0.17111129415644777,-0.9242918283716586,0.7809705787764248
-0.09871536657359588,0.2727486592691812,-1.5311051678611614
-0.1326513978504735,0.27173702649810416,-1.5311368325239179
0.1390687520468675,2.394384651061048,2.067651241122281
-0.17040168336216036,-1.7454072299742591,0.167016833818678
-0.25276706797074894,1.6297554384284179,-1.0562856202811242
-0.3209431793492408,1.132764766534579,1.7539248122960778
-0.08446112361062459,-1.3655287281453288,0.6511323872653973
-0.16965158981838543,-1.745334059930926,0.16704933321654875
-0.06101021219404933,0.303169341260975,0.6414628464750188
-0.3656026045978649,2.2378012620350387,2.241200535764956
-0.1693296476514028,-1.7454401306659213,0.16697724240156137
-0.21664585649007226,2.3739609910003594,2.0611735637475204
-0.14762100584620047,-1.8700434248367208,-0.0866355709191096
-0.15700285870928335,-1.4530778996724558,-0.5512761161027554
-0.16504586739958052,-1.5681577441381336,-0.08225957436128227
-0.336273865794411,1.132349222036963,1.7539364575786986
-0.04908996581132763,0.27302546396150085,-1.5318114712921853
-0.20120258329335083,-0.22476795195773594,1.279384221065931
1.0926816321074098,1.7562050587629214,1.1532045409626752
-0.33668546546571715,1.1323314209645552,1.7539326117459753
-0.17092700807423258,-1.7454346240712406,0.16700899977204747
-0.25267973685493467,1.6297427576314973,-1.056295104438041
-0.2528528207298681,1.6297280613133724,-1.0563012345155085
-0.21389386750218137,-0.2255833127489902,1.2790988597751825
-0.1715830831998689,-1.7454688231718494,0.1669992241580639
-0.33619875911802155,1.1323398852327284,1.7539292829356232
-0.2911695204455328,0.4337112532109625,1.2558111783410542
-0.25268140335052663,1.6297453962968242,-1.056293423481588
-0.21492945680401615,-0.22558534294020724,1.279115943585398
-0.25284796605107,1.6297354088005045,-1.0562967221015689
-0.24779050070375966,1.6298037943111718,-1.0563435594403585
-0.3367179082497495,1.1323284178057929,1.7539313072103968
0.3874397435513677,-1.741709329068622,-0.21954678799187954
-0.251942492514018,1.6297453971857359,-1.0563065191164702
0.5958680003233799,0.3101253035405695,-1.5200233807505352
-0.25307441071607156,1.6297259222948288,-1.0562986458478867
-0.2531552652201318,1.6297246941442118,-1.056297981454958
-0.20439907848128447,-0.7927482111512825,0.6388364609515208
-0.32193504926727906,0.276346059481664,0.5496029966136673
-0.13301364834397433,0.27172349168783544,-1.5311388829452357
0.38758740067641423,-1.7417002594600297,-0.2195437287602398
-0.17133755942644538,-1.571100097846588,-0.6764331078330468
-0.2488354055092279,1.6298006469412152,-1.0563270097166257
-0.2912973206416095,0.4337011774405662,1.2558071374616058
-0.33661594988559046,1.1323338863087282,1.7539329226230025
-0.2529027905241326,1.6297352911128216,-1.0562958240675742
0.603392619029661,-0.21410828310421406,1.271795263416856
-0.2530453125621655,1.6297236465556177,-1.0563005858543582
-0.16004609742176595,-2.20635705906186,0.26395290048381065
-0.13256089402168875,0.2717313376830095,-1.5311419969508653
-0.13064238264003533,0.2718476688109505,-1.5311031936215151
-0.13297787454436785,0.27172585035629687,-1.531138040804421
-0.060747241374309924,0.3031830490898044,0.6414667647781555
-0.20804632690569172,-0.2255302176788683,1.2790284498372426
-0.1570173853595744,-1.4530769929119565,-0.5512752911376333
-0.23135860792174887,1.6308608842644654,-1.055973208117964
-0.13086322641049566,0.27183610784215734,-1.5311065149477776
-0.17101908026110413,-1.571081719231415,-0.6764272501081708
-0.13227279603974348,0.27176318964297874,-1.5311271684097838
-0.16352050937994062,-0.9828525504099649,-0.3168904228314838
-0.3357762342343988,1.132351594478003,1.7539291225374927
-0.3616454098049826,2.4818304140307337,2.1899090580563447
-0.3343554622220494,1.1324530742054255,1.7539674528081788
-0.09966300041690337,0.272228694938862,-1.5314137942581025
-0.1695968910618142,-1.7453650241759757,0.1670289846489739
-0.3356613611680654,1.1323602026956978,1.7539324740585711
-0.1711785003283532,0.11251875089818923,1.425394520805457
-0.16325326375735844,-1.7450341707102726,0.16712361853830435
-0.3310346550552953,1.1325073790640423,1.7539425829405841
-0.2529816224689493,1.6297287790520685,-1.056298502479723
-0.25297959280993326,1.6297252458139044,-1.0563007497450254
-0.24509487975894823,1.6298315322843395,-1.0563739757310158
0.43951097688106494,-0.9159410966443239,0.7753744696742553
-0.3362087046641813,1.1323491166500024,1.7539352367292635
-0.13248069435036333,0.27174706469876,-1.5311335755604591
-0.11273984750297047,0.2722464285740365,-1.53117092622843
-0.13289783465113764,-0.9226700160672408,0.7813083153263005
-0.17162014828462502,-1.7454765890621895,0.1669950207703783
-0.2520810093378095,1.629754471754723,-1.0562983847356986
1.152141332070819,1.8068201674235047,1.0430052487447738
-0.16955485954856456,-0.92426969646287,0.7809568444371054
-0.13227500187249328,0.27174428132127937,-1.531138963169128
-0.16216297122365578,-2.1398629491882737,0.41757582648582386
-0.1598981606552611,-2.206306066339028,0.2639821925211499
0.8022643645911838,2.187887893964555,0.5898210947664629
-0.15845385210236632,-1.785763340631856,-0.8053837210389795
-0.014150263032817474,-1.7733479687981566,0.5874357968375534
-0.18157335135450198,-1.299634144675885,0.958631693965404
0.42837547551922356,-1.739628932037796,-0.21897029279479982
-0.2917509211607769,1.4705070517891587,1.9002349832104868
-0.2152944244678757,-0.2256244150694882,1.2790979586809257
-0.2900493640796171,1.4705796891231075,1.9002502858106811
-0.37300295093166214,2.5353843992490885,1.9303130085686449
-0.13264214052882425,0.27174306932185255,-1.5311332146700531
-0.18070860391345953,1.661190339727477,1.1163082818196153
-0.13236751790268217,0.2717358519622107,-1.5311425989988696
