PC 1,PC 2,PC 3
-0.21574448159012433,-0.22563818749207074,1.2790973158021777
-0.21640031856794076,-0.22566683167566362,1.2790910125361346
0.2773793765788779,1.6445411446942315,-1.056428048051928
0.3878890873596217,-1.7416921182529268,-0.21954398053744126
-0.18078989926178873,1.6611897856909115,1.1163093759230984
-0.18683967337149132,-1.9321156075906754,0.6452523458994316
3.7330457462323285,0.46166784304786784,-1.4807820439993755
-0.11682108820721933,-0.18581535593558568,1.0584406361370478
-0.17031685507027639,-1.73841495304368,-0.628267324405272
-0.20596811673227658,-0.22542436682278502,1.2790578635989933
-0.37244597650514943,2.5354261371191313,1.930329258779334
-0.17090493358881045,-0.9242815331571467,0.7809733646200117
-0.3365197370046512,1.1323410197352424,1.7539356818661032
-0.13265005831246385,0.2717434092638525,-1.5311328615839217
2.2349876923709893,-1.7588258396003866,0.2474493612503357
-0.047718034889252595,0.2728788544351715,-1.5319275431095787
-0.17146493103708382,-1.745480720757081,0.16698968391635682
1.8323177180430743,0.41900044981941215,-1.4737977928774684
-0.13275210684427016,0.27173446804263535,-1.5311366488141516
-0.1321255357475741,0.27174949580870694,-1.5311383487437726
-0.13178671998268165,0.2717669042075447,-1.53113345867159
-0.13177201763740312,0.27176800595395745,-1.5311330297179486
-0.2525671463399486,1.6297463501144498,-1.0562948515810737
-0.2531359282587014,1.6297257021182436,-1.0562976933314439
0.38810092286670844,-1.7416936477884024,-0.21954869230053076
-0.16356390411618052,-1.8534580971564638,-0.5366378480944503
1.0369100057834768,-0.6732244506903023,-1.3288110829405062
-0.3364505235535597,1.1323374803790098,1.753932240030295
0.08501904705790207,-1.4454066215371024,-0.5507645232150896
-0.30517478639295204,0.5991453560172976,0.8266047637172148
-0.16481736471032277,-0.22268984663009378,1.2800399336612938
-0.25308425199696527,1.6297238213381486,-1.0562997863173507
-0.1904787795212725,-0.7590781574300923,0.351721243976577
-0.18828824461178087,-1.1702409906758116,-0.044997916309722524
-0.15684359201653472,-1.4530659647393462,-0.5512714693592247
0.6159083868197993,1.6823802992423156,-1.0387462169026205
-0.2894250133868439,0.4338020741346438,1.2558370999893234
-0.27443437567929047,1.4712110840311043,1.9003686925727932
-0.32091359131463887,1.0686944172191566,0.958219432697941
-0.16697182620775392,-1.6619965991437184,-0.01531919566991144
-0.2530275887294636,1.6297254403019448,-1.0562997773613456
-0.3227980247619613,0.5652915969625089,1.1136706374891594
-0.1308612117595376,0.27183625881361306,-1.531106456168593
-0.16192738576982135,-1.093899544006604,0.5119531251706239
-0.25288273603738987,1.6297393937229951,-1.0562936118698376
0.02549964141898623,-0.9140426482122918,0.7839004105538491
-0.21133782090138195,-0.22545262874461755,1.279135346468135
-0.1903021484178154,-0.7590739002979889,0.3517207777746135
-0.1457434989900907,-1.8700293321353534,-0.08666002720070298
-0.19041687384956565,-0.7590759128274681,0.3517215515768466
-0.323477966201602,0.5653115391516683,1.1136951694330306
-0.33507461780842274,1.1323822226038796,1.7539358560838214
-0.1595263738811156,-1.5679311942758205,-0.08221561267998605
0.342184908032405,1.5030520931646079,1.9093677860506348
-0.17701587498702037,1.6613772706021825,1.1163598247083748
-0.09790325065789696,-1.436806029965044,0.2961727821777309
-0.2499961404985859,1.6298583274136613,-1.056270337692501
1.3429608239309394,-1.7124961746145744,-0.21819892285731646
0.38741907367641015,-1.7417066379030912,-0.21954473736885138
-0.05977513436649015,-1.86843581808852,-0.08718639208436631
-0.1713024421549732,0.11251970711659941,1.4253973159594528
-0.1321562073926711,0.2717392160108044,-1.5311442387863916
-0.20426997009453612,-0.7927410303606336,0.6388386668094981
-0.21101683493914544,-0.2255283421349781,1.2790822718757244
-0.14751418594947519,-2.205824250038798,0.2640642501964357
0.22057304605533384,1.6402842612034914,-1.0580854218837767
-0.25189316560593,1.629746100574049,-1.0563069531503235
-0.03793726794720962,0.2763553873473582,-1.5299250907963595
-0.33574259745218166,1.132379056871346,1.7539457138285905
1.311832788579774,-0.48613780302352066,1.3821096868458473
-0.2163709315315542,-0.2256650784574859,1.279091588949982
-0.25274487438701654,1.629732159782923,-1.0563005826730008
-0.25197271748268957,1.6297800460304783,-1.0562842982909346
-0.19047694099395576,-0.7590750266454319,0.3517231708062681
-0.19044067576313237,-0.7590777962332725,0.35172079469579326
-0.20331520944134343,-0.7927193671940427,0.6388353029596859
-0.1825722557675311,-0.7587216170602257,0.35180425390842035
-0.13190284560776022,0.2717761601951914,-1.5311256076027595
-0.237791843691528,1.6304286818135505,-1.0561296835186895
-0.2531608551531108,1.629723933944087,-1.056298358155515
-0.21635873111247292,-0.2256647627996345,1.2790915702699488
0.4136812799295045,0.300221522616399,-1.5229926925535229
-0.21628653275007642,-0.22566035015728603,1.27909305232327
-0.1708818824350039,-0.9242793897493295,0.7809742975306436
-0.20462045425875924,-0.6328076252357115,0.10125304948459368
-0.16386574721584365,-2.139953137096326,0.4175495613866302
-0.1481587142158016,-1.8700714538564347,-0.08664358285135863
-0.1326106675954257,0.2717430717036079,-1.5311337709944288
-0.13267503409835407,0.2717352552737978,-1.531137522131896
9.243591475897276,-1.5768825837881435,-0.2733525218534398
-0.16386600169459603,-1.6531767252919247,-0.7086664463342922
-0.24811501449896747,1.629988318563844,-1.05622232257415
0.3918266525218176,-1.7415377213319363,-0.2195171385538289
-0.133669504205249,-0.22144318704935045,1.280268107408009
0.08564371711138082,0.2831219723117897,-1.5278804995450812
-0.29125243495564984,0.43370254568844274,1.2558071982476104
-0.16642147768118712,-1.6619272700156684,-0.015285559916249008
-0.17102669498427786,-1.1694842124305482,-0.04483022090678333
-0.051399034723261273,0.303491750923039,0.6414942828837058
-0.04395086186600875,-1.569271417052512,-0.4027597838472855
-0.14995649234138178,-2.0314588419069852,-0.6766532343294898
-0.13255190179902787,0.2717394940595789,-1.5311370516223262
0.21567972126540225,0.2886727540709563,-1.5267112304247912
-0.37316372262194847,2.53538631892258,1.9303170594644814
-0.33651818557509783,1.1323334076754379,1.7539308903286421
-0.3733073344775811,2.5353770536182263,1.9303138060588994
-0.20962303971441937,-0.22539895384771863,1.279138546965952
-0.3248391206044113,0.7251899288730188,0.5760930332379751
-0.14860971430294237,-1.037212462546703,-0.3723261130387816
-0.3365367910824998,1.1323320134386237,1.7539303474968704
-0.2637457807980868,1.013226939009388,1.2016559698674671
-0.1316889516733627,0.2717622586044533,-1.5311380989528558
-0.1502251627271052,-1.4613766981772416,-1.0001945280609992
-0.09197194740787203,-1.8691026202990997,-0.08703306833427071
0.3964818076598205,-1.7415201055843599,-0.2195886199657815
-0.1328214073484082,0.2717287760507817,-1.5311389829144846
-0.05725936111585929,-0.920765452123647,0.7811597056554496
-0.17402445892879345,-1.9632899601272722,-0.12956043612819515
-0.32123657343361206,1.0686841813654462,0.9582187509642054
-0.20444617060091755,-0.7927501897032138,0.6388360573101304
-0.29129371950050953,1.4705213596004145,1.9002358345373118
-0.2531917789722105,1.6297221154478836,-1.05629894818651
-0.2531709021339804,1.6297226822204685,-1.0562989634830506
-0.15570118263370836,-1.4530047991847734,-0.5512534362879715
-0.1253114674129584,0.2720526046949781,-1.531069416847659
-0.08192547990380031,-1.365477690664197,0.6511193884516573
-0.1657719168423577,-1.3033856832986308,0.2640499468379099
-0.17100472313136664,-1.7454594035258852,0.16699486883728212
-0.2528482087918709,1.6297343929398425,-1.056297353580097
-0.19052323499299612,-0.7590784957686513,0.3517218201388004
-0.1637959442956621,-1.8185833948899675,0.5420209646866033
-0.21534029239879585,-0.22562785226453475,1.2790966204443637
-0.3212996366906029,0.565403881339706,1.1137143542572825
-0.17121817561605981,-1.7454714082859717,0.16699113876181998
0.3876252951519122,-1.7416941274575795,-0.21954056264816502
-0.17857489946967103,-0.7024421610720234,0.4213912540020375
-0.1923091242976136,1.6317309523665475,-1.0561207713135228
-0.1712495163706131,0.11252702344217894,1.4254009568757293
-0.171160993560388,-1.571094987607079,-0.676433038957814
-0.14373880221627178,-0.3447651982843765,0.7268231281292717
-0.21172415593217214,-0.11129095069381498,0.9663010776429894
-0.13230476148700102,0.2717649976518952,-1.5311254703154544
-0.0845576941913157,-1.3655305275297434,0.6511329726953056
-0.13275221658850117,0.27172947146651677,-1.53113977399781
-0.2522226675072813,1.6297413621715278,-1.0563040787262188
0.3921324334116537,-1.7416464998541878,-0.21959063761246403
-0.21636761809589383,-0.22565901780059586,1.2790953233121032
-0.2924421385687897,2.372021577614998,2.061303159686994
0.7707563643636148,-1.4054650806204247,-0.06857002339702511
2.449961214780827,-1.6789258170779005,-0.21680884845465354
-0.25206705874150925,1.6297580113436074,-1.0562964167240965
-0.03016223605996634,1.6413486084512927,-1.052975353163142
-0.2159864052638787,-0.22565731414362541,1.2790896330733708
-0.1325855860420108,0.27173497452997886,-1.5311392831819632
-0.14949935407043236,-1.7763821059600797,1.277303414353847
-0.29124273492525554,2.3720653148037045,2.0613092749943784
0.4030790231987828,-1.7410257314951725,-0.21939614049568437
-0.25224834964823445,1.6297524073504042,-1.0562967108722794
-0.01665655089596785,0.39707996421759606,0.5586279727428257
1.6847534187778546,0.3620496157955764,-1.5068253412939803
-0.19934626829362698,-0.7926863301932582,0.6387856352167732
-0.25032201691105793,1.6298139538756893,-1.0562923333458294
-0.15939296512718693,-1.8533720166261676,-0.5366578984529549
-0.16971365782751113,-0.92423180156733,0.7809833756048757
-0.16715166872125295,-1.5682622115471692,-0.08228763327109077
-0.17871003008728226,-0.7024408518770578,0.4213944683740598
-0.17150791657920197,-1.612470285458283,-0.7312407672725184
-0.21635068067183408,-0.22566415952553576,1.2790918051485185
-0.13280797141137232,0.27173247660684796,-1.531136905039239
-0.2980026647155324,0.6555941056291199,0.8962414485504127
-0.20439753524339013,-0.7927510885173473,0.6388346327877555
-0.3247220939301707,0.5652446109591682,1.1136753326095177
0.0041336723748919505,0.27358188568437897,-1.5324065490702523
-0.30838304353328366,0.187749803414333,0.4298356412749606
-0.20294512549453014,-0.7926816575902759,0.6388523444425178
-0.13284889405652578,0.2717261649412676,-1.5311401299240646
-0.12122308007766244,0.2721095576651554,-1.5311062336993975
-0.24502748609799674,1.629836582548281,-1.0563720094626605
-0.14726549647340453,-2.206179999106267,0.2638371954240637
-0.16645784265108707,-1.8027946250939557,-0.05143646079841447
-0.14215019300387793,-0.34474043288270523,0.7268104717216629
3.6364551868346884,-1.2826641470027476,-0.042505149448412834
0.40203960517928317,-1.741103622134585,-0.21942646641552457
-0.21587819203707165,-0.22564571314629234,1.2790949756751133
-0.21581657694168951,-0.2256386017333281,1.279098334339707
-0.3359405411578833,1.1323642236074276,1.7539399386497507
-0.12945421000732127,0.27186188135849515,-1.5311153573837974
-0.1701858167462445,-1.7454588952156134,0.16698067296177474
-0.12539763733991918,-0.9219084413421136,0.7816520193417424
-0.3053911818200944,1.169369939295113,1.5327319917693956
-0.21571543654076034,-0.2256559643585541,1.2790856752895137
-0.21631786252193427,-0.22566369557995367,1.27909151385372
-0.33173898866890483,1.2467108241569618,1.4411400902920608
-0.0923921838265181,1.632794381802113,-1.0572261115048618
-0.3107318476208469,0.5989179862927058,0.8265609547582107
-0.14278094093028543,-1.8523539360158712,-0.5363151538809476
-0.17805444278039903,-0.7024305956609359,0.4213892678763865
-0.1365435653245691,-1.683045038717833,-0.6356169544559487
-0.037289099769307506,-1.4478876082226992,-0.5501495136184377
-0.14355973560919985,-0.3447662458309377,0.7268192988052802
-0.16907658661482275,-1.612380872771381,-0.7312278999786808
-0.08386906056819649,-1.3655155879324132,0.6511301176108916
-0.1602762776139187,-1.8532659120321175,-0.536575836920498
-0.17090497584897646,-0.9242815363239874,0.7809733633870345
-0.20416015735303913,-0.7927417803814176,0.638836251124025
-0.20062346133616446,-0.2892979515353295,0.48338142762503794
0.36753837368675085,0.3421425410178593,0.9590659281712142
0.019928502665094314,-0.20794768281514414,1.2859920108712046
0.47857315882068446,-1.7389001974511542,-0.21940389688207546
-0.3239211975795612,0.5652802599509111,1.1136834488845635
-0.16275226494478615,-1.4319749673846187,-0.33246251106682034
-0.16233005964638475,-1.4319852906988084,-0.33247645497315814
-0.1627831645253506,-1.4319793923740833,-0.3324647328124651
-0.10599177404658021,-1.4312028899954814,-0.33298530572713525
-0.1562122187254058,-1.4530605538167656,-0.5512792731442211
-0.16532987899304424,-1.3413419731996723,-0.9814703654507259
-0.13158794521234848,0.27177182304429226,-1.531133903209272
-0.2528540422194332,1.6297384453185801,-1.0562947139917935
-0.154624674390343,-1.453020304554586,-0.5512822200374067
-0.32443959777502934,0.5652588539848002,1.1136792398078263
-0.1566540217451794,-1.4530566904386586,-0.5512690248737591
-0.20453028228255604,-0.7927572300402532,0.6388331418501537
0.7782412273686938,1.6697030054438606,-1.0495574851021245
-0.18846436700634261,-1.170258528587387,-0.045005770957079624
-0.20182105949110554,-1.0816680710592552,0.07475449367872099
-0.21642002903407845,-0.22566870778270662,1.2790901877076932
-0.2522628185871117,1.6297513230947156,-1.0562971330160866
-0.25744205543569104,1.0134798323912728,1.2017025193096442
-0.23956317748914935,2.373493721830519,2.0612872997164002
-0.3331448805055119,1.1323891523817278,1.7539059911418864
-0.17008414868172797,-0.9242414760937988,0.7809838872080375
-0.06103173967766915,0.303167927656617,0.6414623433100459
-0.16879487355601747,-0.9241967408306835,0.7809890343146133
-0.33619919727163056,1.132354817455625,1.7539386360974405
-0.14567948673329792,-1.5671429707524593,-0.08196771685836093
0.07049760928948895,-1.8586735981624738,-0.08338557209918725
0.24171284384001807,1.6493509379371536,-1.052785677333042
0.6648789397963825,0.2825806115121414,-1.5384854703172328
-0.33343600381231175,1.1325768473325883,1.7540286206021718
-0.10568813135577278,-0.7547060916305098,0.3529547211231402
-0.25155396172745403,1.629746577659257,-1.0563126664926292
-0.10600277037320338,-1.43120371402479,-0.33298562655447705
-0.25250410583406874,1.6297480791009213,-1.056294886794793
-0.17109188612313445,-0.9242955427780741,0.7809679101181038
-0.25309541581358685,1.6297308330983693,-1.0562952001134676
-0.3267098503660445,1.1328314660014076,1.754068762858451
-0.11419941644913595,0.2726358884009947,-1.5309013122374
-0.15442614280527003,1.6318870208474596,-1.0566945195869442
-0.04341052425230216,0.45219271260357347,1.2629866876822127
-0.3218512867303739,1.1329461335035362,1.754054416566497
-0.17066569031872564,-0.9242740805765615,0.7809737885876376
-0.25228129976007163,1.629784357805574,-1.0562761305460406
0.6798303887213207,0.30769499922049137,-1.5230325165191243
-0.24442078849265628,1.6301813476475817,-1.0561669896286592
-0.20976547974386142,-0.555169560006864,0.41722070899221136
-0.33231214198977344,1.1325573081921148,1.7539964730220718
-0.25050352408007215,1.6298452474830556,-1.05626953113851
-0.171894816441716,-1.7454866962697373,0.16699356325103057
-0.13293792329621665,0.27172802608442154,-1.531137387197209
-0.13061137097444558,0.2718140765891893,-1.5311247670981323
-0.21622355942646185,-0.22565239087168862,1.2790969175598592
-0.28962316672509947,0.4337847309854173,1.255829757703385
-0.16459981222954748,-1.5681417367278898,-0.08225746177669221
0.08571887836873342,0.2831231971284299,-1.527881065119527
-0.24732662193395683,1.6300134773687838,-1.0562205500151645
-0.3104308974849601,0.5989210000764358,0.826557507015265
-0.10981836332451814,-1.437371075631978,0.29603032510114224
-0.1812417653230711,1.6611652915247324,1.1163020548558393
-0.1370581149755473,-1.1585754578330283,-0.04207728523125897
-0.08247082334676195,-1.365473661775632,0.6511315754209579
-0.3779882160561188,2.3265531469716425,1.8962036989082929
-0.15352316785307907,-1.567231915734691,-0.08188436486240437
-0.1476585682233401,-1.8700453828434251,-0.0866361306039262
-0.15212359691295763,-1.5671270363951137,-0.08184353116956457
-0.14945372527991493,-0.9231624083644517,0.7812935801623617
0.7600517577610644,0.014888028916453045,1.1229049692606416
-0.14828347262846436,-1.4547765462106645,0.6361155866978309
-0.1718227258676335,-1.7454811115303954,0.1669957807767145
-0.12539201907466113,0.27184703432326485,-1.5311966462831068
35.50516524760921,1.7102758965934775,1.3939308376677737
-0.1570100912906804,-1.4530734533065772,-0.5512732051377975
-0.15015129576241812,-1.7443516525519482,0.1673185608815125
-0.12758455449408906,-0.9220224383492932,0.7816194339597935
-0.25099107240639656,1.6297638170112545,-1.0563118536186547
0.4121052412425948,-1.7405489809150319,-0.21925774154583805
-0.15697972917071543,-1.4530761664193133,-0.5512754412784602
-0.1330381017902759,0.27172251437155137,-1.5311390611987192
-0.25211981920311455,1.6297540576445055,-1.056297956056202
